Age,Motivations - Career,Motivations - Social,Motivations - Values,Motivations - Understd,Motivations - Enhance,Motivations - Protect,Engagement - Vigor,Engagement - Dedication,Engagement - Absorption,Satisfaction - Task,Satisfaction - Organisation,Commitment
45-54,3.6,4.6,6.6,5.8,2.8,4,5,5.666666667,5.666666667,6,6.857142857,4.5
65 and over,1,1.6,7,5,2.6,3.25,4,5,5.666666667,6,5.285714286,2.25
55-64,3.8,5.2,6.8,5.8,4,5.25,3.666666667,5,5.333333333,6.25,6.285714286,4
45-54,7,6.8,7,7,7,7,6,6,6,7,7,3.75
35-44,4,4.8,6.4,6.8,4.2,5,4.666666667,6,4.333333333,7,5.571428571,4.25
45-54,3,3.6,5.4,5.4,3.8,3.5,3,4.666666667,2.666666667,5.75,6.142857143,4
65 and over,1.6,7,7,6,3.2,3.25,4,6,4.333333333,6.25,3.714285714,3.75
65 and over,1.2,4.4,6,5.8,4.2,2.25,3.333333333,4.666666667,2,6,3.571428571,4.25
18-24,3.8,3.4,6.4,6.6,4.2,5.25,4.666666667,5.666666667,5.333333333,5.5,5.857142857,3.75
65 and over,1,1.4,5.8,3.2,1.8,2,3,4.666666667,3.666666667,6.25,6.857142857,4.25
35-44,5.2,2.2,6.6,6.8,6.6,5,4,5.333333333,4.666666667,6,6.142857143,4
45-54,5.2,2.6,5.2,5.4,2.8,4,4,4,4,5.5,4.571428571,4.5
55-64,1,2.8,6.4,4.2,4.2,2.75,5.666666667,6,5,1.25,1.571428571,4.5
25-34,1,2.8,6,5.6,4.6,4.5,4.333333333,6,4.666666667,5.75,6.857142857,2.75
55-64,5.2,5,7,6.6,6.4,3.25,4,5.333333333,5,7,5.714285714,4.5
25-34,7,6.4,7,7,6.6,4.5,6,6,5,7,7,4.25
65 and over,3,3.4,4.4,4.2,4.2,4.25,3,4,3.666666667,5.25,5.714285714,3.5
25-34,2,4.6,4.8,4.2,6.4,4.5,4.666666667,4.333333333,3.666666667,6.25,5.142857143,3.25
45-54,1.4,2,6,3.6,2,2.25,2.666666667,3.666666667,3,5.75,5.285714286,2.5
65 and over,2,2.8,5.8,4.4,2.8,2,3,4.333333333,3.666666667,5.5,3.714285714,3
45-54,2,6,7,6,7,5.75,4.666666667,6,5,6,5.857142857,4.75
65 and over,1,1.8,6.6,2.6,1.8,5.5,3.666666667,5.333333333,3.666666667,6.25,5.714285714,2.75
18-24,3,3.6,5.8,6,5.4,6.5,5,5.333333333,4.333333333,5,6,2.25
18-24,5.4,5.2,6,7,7,7,5.666666667,6,5.666666667,7,7,2.25
18-24,6.4,4.2,6,7,7,7,6,6,5.666666667,7,7,3
55-64,5.6,2.6,5.8,6,5.6,4.5,2.666666667,5,3.666666667,5,3.142857143,4.25
55-64,1,1.2,3.6,5.4,2.4,1.25,3,4,3,7,6,3.25
55-64,1,3.8,7,5.4,4.2,4.25,6,6,5.333333333,6,4.571428571,3
65 and over,1,4.6,6.2,5,3.4,5,4.666666667,6,5.333333333,5.25,4.857142857,4.5
45-54,5.2,2.4,6,5.8,5.8,4,5.666666667,5,5,6.5,5.571428571,4.75
55-64,1,2.8,6.4,4,3,3.25,3.666666667,5.333333333,3.666666667,7,6.857142857,4.25
25-34,4.4,4,6.4,5.4,4.6,4.5,4.666666667,5,5,6.5,6.857142857,4.25
